0x0055f340  8a442404              mov      al, byte ptr [esp + 4]
0x00561229  6a14                  push     0x14
0x0056122b  56                    push     esi
0x0056122c  e87fe11000            call     0x66f3b0
0x00561231  53                    push     ebx
0x00561232  6aff                  push     -1
0x00561234  6aff                  push     -1
0x00561236  6aff                  push     -1
0x00561238  53                    push     ebx
0x00561239  6a14                  push     0x14
0x0056123b  56                    push     esi
0x0056123c  e8cfe11000            call     0x66f410
0x00561241  668b4740              mov      ax, word ptr [edi + 0x40]
0x00561245  83c440                add      esp, 0x40
0x00561248  53                    push     ebx
0x00561249  50                    push     eax
0x0056124a  6a01                  push     1
0x0056124c  6a05                  push     5
0x0056124e  53                    push     ebx
0x0056124f  6a0b                  push     0xb
0x00561251  6a09                  push     9
0x00561253  6a15                  push     0x15
0x00561255  56                    push     esi
0x00561256  e855e11000            call     0x66f3b0
0x0056125b  53                    push     ebx
0x0056125c  6aff                  push     -1
0x0056125e  6aff                  push     -1
0x00561260  6aff                  push     -1
0x00561262  53                    push     ebx
0x00561263  6a15                  push     0x15
0x00561265  56                    push     esi
0x00561266  e8a5e11000            call     0x66f410
0x0056126b  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0056126f  83c440                add      esp, 0x40
0x00561272  53                    push     ebx
0x00561273  51                    push     ecx
0x00561274  6a01                  push     1
0x00561276  6a05                  push     5
0x00561278  53                    push     ebx
0x00561279  6a0b                  push     0xb
0x0056127b  6a10                  push     0x10
0x0056127d  6a16                  push     0x16
0x0056127f  56                    push     esi
0x00561280  e82be11000            call     0x66f3b0
0x00561285  53                    push     ebx
0x00561286  6aff                  push     -1
0x00561288  6aff                  push     -1
0x0056128a  6aff                  push     -1
0x0056128c  53                    push     ebx
0x0056128d  6a16                  push     0x16
0x0056128f  56                    push     esi
0x00561290  e87be11000            call     0x66f410
0x00561295  668b5740              mov      dx, word ptr [edi + 0x40]
0x00561299  83c440                add      esp, 0x40
0x0056129c  8d4c240c              lea      ecx, [esp + 0xc]
0x005612a0  6aff                  push     -1
0x005612a2  52                    push     edx
0x005612a3  6a0b                  push     0xb
0x005612a5  6a01                  push     1
0x005612a7  e8a428fdff            call     0x533b50
0x005612ac  668b8e96050000        mov      cx, word ptr [esi + 0x596]
0x005612b3  662b08                sub      cx, word ptr [eax]
0x005612b6  41                    inc      ecx
0x005612b7  0fbfc1                movsx    eax, cx
0x005612ba  83c0f3                add      eax, -0xd
0x005612bd  83f806                cmp      eax, 6
0x005612c0  0f87f6030000          ja       0x5616bc
0x005612c6  ff2485bc1c5600        jmp      dword ptr [eax*4 + 0x561cbc]
0x005612cd  668b5740              mov      dx, word ptr [edi + 0x40]
0x005612d1  53                    push     ebx
0x005612d2  52                    push     edx
0x005612d3  6a01                  push     1
0x005612d5  6aff                  push     -1
0x005612d7  53                    push     ebx
0x005612d8  6a0b                  push     0xb
0x005612da  6a14                  push     0x14
0x005612dc  6a17                  push     0x17
0x005612de  56                    push     esi
0x005612df  e8cce01000            call     0x66f3b0
0x005612e4  53                    push     ebx
0x005612e5  6aff                  push     -1
0x005612e7  6aff                  push     -1
0x005612e9  6aff                  push     -1
0x005612eb  53                    push     ebx
0x005612ec  6a17                  push     0x17
0x005612ee  56                    push     esi
0x005612ef  e81ce11000            call     0x66f410
0x005612f4  668b4740              mov      ax, word ptr [edi + 0x40]
0x005612f8  83c440                add      esp, 0x40
0x005612fb  53                    push     ebx
0x005612fc  50                    push     eax
0x005612fd  6a01                  push     1
0x005612ff  6aff                  push     -1
0x00561301  53                    push     ebx
0x00561302  6a0b                  push     0xb
0x00561304  6a1b                  push     0x1b
0x00561306  6a18                  push     0x18
0x00561308  56                    push     esi
0x00561309  e8a2e01000            call     0x66f3b0
0x0056130e  53                    push     ebx
0x0056130f  6aff                  push     -1
0x00561311  6aff                  push     -1
0x00561313  6aff                  push     -1
0x00561315  53                    push     ebx
0x00561316  6a18                  push     0x18
0x00561318  56                    push     esi
0x00561319  e8f2e01000            call     0x66f410
0x0056131e  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561322  83c440                add      esp, 0x40
0x00561325  53                    push     ebx
0x00561326  51                    push     ecx
0x00561327  6a02                  push     2
0x00561329  6aff                  push     -1
0x0056132b  53                    push     ebx
0x0056132c  6a0b                  push     0xb
0x0056132e  6a1e                  push     0x1e
0x00561330  6a19                  push     0x19
0x00561332  56                    push     esi
0x00561333  e878e01000            call     0x66f3b0
0x00561338  53                    push     ebx
0x00561339  6aff                  push     -1
0x0056133b  6aff                  push     -1
0x0056133d  6aff                  push     -1
0x0056133f  53                    push     ebx
0x00561340  6a19                  push     0x19
0x00561342  56                    push     esi
0x00561343  e8c8e01000            call     0x66f410
0x00561348  668b5740              mov      dx, word ptr [edi + 0x40]
0x0056134c  83c440                add      esp, 0x40
0x0056134f  53                    push     ebx
0x00561350  52                    push     edx
0x00561351  6a01                  push     1
0x00561353  6aff                  push     -1
0x00561355  6a01                  push     1
0x00561357  53                    push     ebx
0x00561358  6a03                  push     3
0x0056135a  e93d030000            jmp      0x56169c
0x0056135f  668b4740              mov      ax, word ptr [edi + 0x40]
0x00561363  53                    push     ebx
0x00561364  50                    push     eax
0x00561365  6a01                  push     1
0x00561367  6aff                  push     -1
0x00561369  53                    push     ebx
0x0056136a  6a0b                  push     0xb
0x0056136c  6a15                  push     0x15
0x0056136e  6a17                  push     0x17
0x00561370  56                    push     esi
0x00561371  e83ae01000            call     0x66f3b0
0x00561376  53                    push     ebx
0x00561377  6aff                  push     -1
0x00561379  6aff                  push     -1
0x0056137b  6aff                  push     -1
0x0056137d  53                    push     ebx
0x0056137e  6a17                  push     0x17
0x00561380  56                    push     esi
0x00561381  e88ae01000            call     0x66f410
0x00561386  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0056138a  83c440                add      esp, 0x40
0x0056138d  53                    push     ebx
0x0056138e  51                    push     ecx
0x0056138f  6a01                  push     1
0x00561391  6aff                  push     -1
0x00561393  53                    push     ebx
0x00561394  6a0b                  push     0xb
0x00561396  6a1a                  push     0x1a
0x00561398  6a18                  push     0x18
0x0056139a  56                    push     esi
0x0056139b  e810e01000            call     0x66f3b0
0x005613a0  53                    push     ebx
0x005613a1  6aff                  push     -1
0x005613a3  6aff                  push     -1
0x005613a5  6aff                  push     -1
0x005613a7  53                    push     ebx
0x005613a8  6a18                  push     0x18
0x005613aa  56                    push     esi
0x005613ab  e860e01000            call     0x66f410
0x005613b0  668b5740              mov      dx, word ptr [edi + 0x40]
0x005613b4  83c440                add      esp, 0x40
0x005613b7  53                    push     ebx
0x005613b8  52                    push     edx
0x005613b9  6a01                  push     1
0x005613bb  6aff                  push     -1
0x005613bd  53                    push     ebx
0x005613be  6a0b                  push     0xb
0x005613c0  6a1c                  push     0x1c
0x005613c2  6a19                  push     0x19
0x005613c4  56                    push     esi
0x005613c5  e8e6df1000            call     0x66f3b0
0x005613ca  53                    push     ebx
0x005613cb  6aff                  push     -1
0x005613cd  6aff                  push     -1
0x005613cf  6aff                  push     -1
0x005613d1  53                    push     ebx
0x005613d2  6a19                  push     0x19
0x005613d4  56                    push     esi
0x005613d5  e836e01000            call     0x66f410
0x005613da  668b4740              mov      ax, word ptr [edi + 0x40]
0x005613de  83c440                add      esp, 0x40
0x005613e1  53                    push     ebx
0x005613e2  50                    push     eax
0x005613e3  6a01                  push     1
0x005613e5  6aff                  push     -1
0x005613e7  6a01                  push     1
0x005613e9  53                    push     ebx
0x005613ea  6a01                  push     1
0x005613ec  e9ab020000            jmp      0x56169c
0x005613f1  668b4f40              mov      cx, word ptr [edi + 0x40]
0x005613f5  53                    push     ebx
0x005613f6  51                    push     ecx
0x005613f7  6a01                  push     1
0x005613f9  6aff                  push     -1
0x005613fb  53                    push     ebx
0x005613fc  6a0b                  push     0xb
0x005613fe  6a16                  push     0x16
0x00561400  6a17                  push     0x17
0x00561402  56                    push     esi
0x00561403  e8a8df1000            call     0x66f3b0
0x00561408  53                    push     ebx
0x00561409  6aff                  push     -1
0x0056140b  6aff                  push     -1
0x0056140d  6aff                  push     -1
0x0056140f  53                    push     ebx
0x00561410  6a17                  push     0x17
0x00561412  56                    push     esi
0x00561413  e8f8df1000            call     0x66f410
0x00561418  668b5740              mov      dx, word ptr [edi + 0x40]
0x0056141c  83c440                add      esp, 0x40
0x0056141f  53                    push     ebx
0x00561420  52                    push     edx
0x00561421  6a01                  push     1
0x00561423  6aff                  push     -1
0x00561425  53                    push     ebx
0x00561426  6a0b                  push     0xb
0x00561428  6a1a                  push     0x1a
0x0056142a  6a18                  push     0x18
0x0056142c  56                    push     esi
0x0056142d  e87edf1000            call     0x66f3b0
0x00561432  53                    push     ebx
0x00561433  6aff                  push     -1
0x00561435  6aff                  push     -1
0x00561437  6aff                  push     -1
0x00561439  53                    push     ebx
0x0056143a  6a18                  push     0x18
0x0056143c  56                    push     esi
0x0056143d  e8cedf1000            call     0x66f410
0x00561442  668b4740              mov      ax, word ptr [edi + 0x40]
0x00561446  83c440                add      esp, 0x40
0x00561449  53                    push     ebx
0x0056144a  50                    push     eax
0x0056144b  6a01                  push     1
0x0056144d  6aff                  push     -1
0x0056144f  53                    push     ebx
0x00561450  6a0b                  push     0xb
0x00561452  6a1d                  push     0x1d
0x00561454  6a19                  push     0x19
0x00561456  56                    push     esi
0x00561457  e854df1000            call     0x66f3b0
0x0056145c  53                    push     ebx
0x0056145d  6aff                  push     -1
0x0056145f  6aff                  push     -1
0x00561461  6aff                  push     -1
0x00561463  53                    push     ebx
0x00561464  6a19                  push     0x19
0x00561466  56                    push     esi
0x00561467  e8a4df1000            call     0x66f410
0x0056146c  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561470  83c440                add      esp, 0x40
0x00561473  53                    push     ebx
0x00561474  51                    push     ecx
0x00561475  6a01                  push     1
0x00561477  6aff                  push     -1
0x00561479  6a01                  push     1
0x0056147b  53                    push     ebx
0x0056147c  6a01                  push     1
0x0056147e  e919020000            jmp      0x56169c
0x00561483  668b5740              mov      dx, word ptr [edi + 0x40]
0x00561487  53                    push     ebx
0x00561488  52                    push     edx
0x00561489  6a01                  push     1
0x0056148b  6aff                  push     -1
0x0056148d  53                    push     ebx
0x0056148e  6a0b                  push     0xb
0x00561490  6a17                  push     0x17
0x00561492  6a17                  push     0x17
0x00561494  56                    push     esi
0x00561495  e816df1000            call     0x66f3b0
0x0056149a  53                    push     ebx
0x0056149b  6aff                  push     -1
0x0056149d  6aff                  push     -1
0x0056149f  6aff                  push     -1
0x005614a1  53                    push     ebx
0x005614a2  6a17                  push     0x17
0x005614a4  56                    push     esi
0x005614a5  e866df1000            call     0x66f410
0x005614aa  668b4740              mov      ax, word ptr [edi + 0x40]
0x005614ae  83c440                add      esp, 0x40
0x005614b1  53                    push     ebx
0x005614b2  50                    push     eax
0x005614b3  6a01                  push     1
0x005614b5  6aff                  push     -1
0x005614b7  53                    push     ebx
0x005614b8  6a0b                  push     0xb
0x005614ba  6a1a                  push     0x1a
0x005614bc  6a18                  push     0x18
0x005614be  56                    push     esi
0x005614bf  e8ecde1000            call     0x66f3b0
0x005614c4  53                    push     ebx
0x005614c5  6aff                  push     -1
0x005614c7  6aff                  push     -1
0x005614c9  6aff                  push     -1
0x005614cb  53                    push     ebx
0x005614cc  6a18                  push     0x18
0x005614ce  56                    push     esi
0x005614cf  e83cdf1000            call     0x66f410
0x005614d4  668b4f40              mov      cx, word ptr [edi + 0x40]
0x005614d8  83c440                add      esp, 0x40
0x005614db  53                    push     ebx
0x005614dc  51                    push     ecx
0x005614dd  6a01                  push     1
0x005614df  6aff                  push     -1
0x005614e1  53                    push     ebx
0x005614e2  6a0b                  push     0xb
0x005614e4  6a1e                  push     0x1e
0x005614e6  6a19                  push     0x19
0x005614e8  56                    push     esi
0x005614e9  e8c2de1000            call     0x66f3b0
0x005614ee  53                    push     ebx
0x005614ef  6aff                  push     -1
0x005614f1  6aff                  push     -1
0x005614f3  6aff                  push     -1
0x005614f5  53                    push     ebx
0x005614f6  6a19                  push     0x19
0x005614f8  56                    push     esi
0x005614f9  e812df1000            call     0x66f410
0x005614fe  668b5740              mov      dx, word ptr [edi + 0x40]
0x00561502  83c440                add      esp, 0x40
0x00561505  53                    push     ebx
0x00561506  52                    push     edx
0x00561507  6a01                  push     1
0x00561509  6aff                  push     -1
0x0056150b  6a01                  push     1
0x0056150d  53                    push     ebx
0x0056150e  6a01                  push     1
0x00561510  e987010000            jmp      0x56169c
0x00561515  668b4740              mov      ax, word ptr [edi + 0x40]
0x00561519  53                    push     ebx
0x0056151a  50                    push     eax
0x0056151b  6a02                  push     2
0x0056151d  6aff                  push     -1
0x0056151f  53                    push     ebx
0x00561520  6a0b                  push     0xb
0x00561522  6a15                  push     0x15
0x00561524  6a17                  push     0x17
0x00561526  56                    push     esi
0x00561527  e884de1000            call     0x66f3b0
0x0056152c  53                    push     ebx
0x0056152d  6aff                  push     -1
0x0056152f  6aff                  push     -1
0x00561531  6aff                  push     -1
0x00561533  53                    push     ebx
0x00561534  6a17                  push     0x17
0x00561536  56                    push     esi
0x00561537  e8d4de1000            call     0x66f410
0x0056153c  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561540  83c440                add      esp, 0x40
0x00561543  53                    push     ebx
0x00561544  51                    push     ecx
0x00561545  6a01                  push     1
0x00561547  6aff                  push     -1
0x00561549  53                    push     ebx
0x0056154a  6a0b                  push     0xb
0x0056154c  6a1a                  push     0x1a
0x0056154e  6a18                  push     0x18
0x00561550  56                    push     esi
0x00561551  e85ade1000            call     0x66f3b0
0x00561556  53                    push     ebx
0x00561557  6aff                  push     -1
0x00561559  6aff                  push     -1
0x0056155b  6aff                  push     -1
0x0056155d  53                    push     ebx
0x0056155e  6a18                  push     0x18
0x00561560  56                    push     esi
0x00561561  e8aade1000            call     0x66f410
0x00561566  668b5740              mov      dx, word ptr [edi + 0x40]
0x0056156a  83c440                add      esp, 0x40
0x0056156d  53                    push     ebx
0x0056156e  52                    push     edx
0x0056156f  6a01                  push     1
0x00561571  6aff                  push     -1
0x00561573  53                    push     ebx
0x00561574  6a0b                  push     0xb
0x00561576  6a1f                  push     0x1f
0x00561578  6a19                  push     0x19
0x0056157a  56                    push     esi
0x0056157b  e830de1000            call     0x66f3b0
0x00561580  53                    push     ebx
0x00561581  6aff                  push     -1
0x00561583  6aff                  push     -1
0x00561585  6aff                  push     -1
0x00561587  53                    push     ebx
0x00561588  6a19                  push     0x19
0x0056158a  56                    push     esi
0x0056158b  e880de1000            call     0x66f410
0x00561590  668b4740              mov      ax, word ptr [edi + 0x40]
0x00561594  83c440                add      esp, 0x40
0x00561597  53                    push     ebx
0x00561598  50                    push     eax
0x00561599  6a02                  push     2
0x0056159b  6aff                  push     -1
0x0056159d  6a01                  push     1
0x0056159f  53                    push     ebx
0x005615a0  6a04                  push     4
0x005615a2  e9f5000000            jmp      0x56169c
0x005615a7  668b4f40              mov      cx, word ptr [edi + 0x40]
0x005615ab  53                    push     ebx
0x005615ac  51                    push     ecx
0x005615ad  6a02                  push     2
0x005615af  6aff                  push     -1
0x005615b1  53                    push     ebx
0x005615b2  6a0b                  push     0xb
0x005615b4  6a16                  push     0x16
0x005615b6  6a17                  push     0x17
0x005615b8  56                    push     esi
0x005615b9  e8f2dd1000            call     0x66f3b0
0x005615be  53                    push     ebx
0x005615bf  6aff                  push     -1
0x005615c1  6aff                  push     -1
0x005615c3  6aff                  push     -1
0x005615c5  53                    push     ebx
0x005615c6  6a17                  push     0x17
0x005615c8  56                    push     esi
0x005615c9  e842de1000            call     0x66f410
0x005615ce  668b5740              mov      dx, word ptr [edi + 0x40]
0x005615d2  83c440                add      esp, 0x40
0x005615d5  53                    push     ebx
0x005615d6  52                    push     edx
0x005615d7  6a01                  push     1
0x005615d9  6aff                  push     -1
0x005615db  53                    push     ebx
0x005615dc  6a0b                  push     0xb
0x005615de  6a1a                  push     0x1a
0x005615e0  6a18                  push     0x18
0x005615e2  56                    push     esi
0x005615e3  e8c8dd1000            call     0x66f3b0
0x005615e8  53                    push     ebx
0x005615e9  6aff                  push     -1
0x005615eb  6aff                  push     -1
0x005615ed  6aff                  push     -1
0x005615ef  53                    push     ebx
0x005615f0  6a18                  push     0x18
0x005615f2  56                    push     esi
0x005615f3  e818de1000            call     0x66f410
0x005615f8  668b4740              mov      ax, word ptr [edi + 0x40]
0x005615fc  83c440                add      esp, 0x40
0x005615ff  53                    push     ebx
0x00561600  50                    push     eax
0x00561601  6a02                  push     2
0x00561603  6aff                  push     -1
0x00561605  53                    push     ebx
0x00561606  6a0b                  push     0xb
0x00561608  6a1c                  push     0x1c
0x0056160a  e945feffff            jmp      0x561454
0x0056160f  668b5740              mov      dx, word ptr [edi + 0x40]
0x00561613  53                    push     ebx
0x00561614  52                    push     edx
0x00561615  6a01                  push     1
0x00561617  6aff                  push     -1
0x00561619  53                    push     ebx
0x0056161a  6a0b                  push     0xb
0x0056161c  6a1a                  push     0x1a
0x0056161e  6a17                  push     0x17
0x00561620  56                    push     esi
0x00561621  e88add1000            call     0x66f3b0
0x00561626  53                    push     ebx
0x00561627  6aff                  push     -1
0x00561629  6aff                  push     -1
0x0056162b  6aff                  push     -1
0x0056162d  53                    push     ebx
0x0056162e  6a17                  push     0x17
0x00561630  56                    push     esi
0x00561631  e8dadd1000            call     0x66f410
0x00561636  668b4740              mov      ax, word ptr [edi + 0x40]
0x0056163a  83c440                add      esp, 0x40
0x0056163d  53                    push     ebx
0x0056163e  50                    push     eax
0x0056163f  6a02                  push     2
0x00561641  6aff                  push     -1
0x00561643  53                    push     ebx
0x00561644  6a0b                  push     0xb
0x00561646  6a1c                  push     0x1c
0x00561648  6a18                  push     0x18
0x0056164a  56                    push     esi
0x0056164b  e860dd1000            call     0x66f3b0
0x00561650  53                    push     ebx
0x00561651  6aff                  push     -1
0x00561653  6aff                  push     -1
0x00561655  6aff                  push     -1
0x00561657  53                    push     ebx
0x00561658  6a18                  push     0x18
0x0056165a  56                    push     esi
0x0056165b  e8b0dd1000            call     0x66f410
0x00561660  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561664  83c440                add      esp, 0x40
0x00561667  53                    push     ebx
0x00561668  51                    push     ecx
0x00561669  6a01                  push     1
0x0056166b  6aff                  push     -1
0x0056166d  6a01                  push     1
0x0056166f  53                    push     ebx
0x00561670  6a02                  push     2
0x00561672  6a19                  push     0x19
0x00561674  56                    push     esi
0x00561675  e836dd1000            call     0x66f3b0
0x0056167a  53                    push     ebx
0x0056167b  6aff                  push     -1
0x0056167d  6aff                  push     -1
0x0056167f  6aff                  push     -1
0x00561681  53                    push     ebx
0x00561682  6a19                  push     0x19
0x00561684  56                    push     esi
0x00561685  e886dd1000            call     0x66f410
0x0056168a  668b5740              mov      dx, word ptr [edi + 0x40]
0x0056168e  83c440                add      esp, 0x40
0x00561691  53                    push     ebx
0x00561692  52                    push     edx
0x00561693  6a02                  push     2
0x00561695  6aff                  push     -1
0x00561697  6a01                  push     1
0x00561699  53                    push     ebx
0x0056169a  6a05                  push     5
0x0056169c  6a1a                  push     0x1a
0x0056169e  56                    push     esi
0x0056169f  e80cdd1000            call     0x66f3b0
0x005616a4  53                    push     ebx
0x005616a5  6aff                  push     -1
0x005616a7  6aff                  push     -1
0x005616a9  6aff                  push     -1
0x005616ab  53                    push     ebx
0x005616ac  6a1a                  push     0x1a
0x005616ae  56                    push     esi
0x005616af  e85cdd1000            call     0x66f410
0x005616b4  83c440                add      esp, 0x40
0x005616b7  e903010000            jmp      0x5617bf
0x005616bc  8d842414010000        lea      eax, [esp + 0x114]
0x005616c3  8d4c2414              lea      ecx, [esp + 0x14]
0x005616c7  50                    push     eax
0x005616c8  51                    push     ecx
0x005616c9  53                    push     ebx
0x005616ca  53                    push     ebx
0x005616cb  68b40a9b00            push     0x9b0ab4
0x005616d0  e8ba263d00            call     0x933d8f
0x005616d5  83c414                add      esp, 0x14
0x005616d8  8d942414010000        lea      edx, [esp + 0x114]
0x005616df  8d442414              lea      eax, [esp + 0x14]
0x005616e3  6861010000            push     0x161
0x005616e8  52                    push     edx
0x005616e9  50                    push     eax
0x005616ea  e871af3900            call     0x8fc660
0x005616ef  50                    push     eax
0x005616f0  68e8409700            push     0x9740e8
0x005616f5  68d0d6ac00            push     0xacd6d0
0x005616fa  e830263d00            call     0x933d2f
0x005616ff  53                    push     ebx
0x00561700  68d0d6ac00            push     0xacd6d0
0x00561705  68e0409700            push     0x9740e0
0x0056170a  e821050700            call     0x5d1c30
0x0056170f  891da8d5b400          mov      dword ptr [0xb4d5a8], ebx
0x00561715  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561719  53                    push     ebx
0x0056171a  51                    push     ecx
0x0056171b  6a01                  push     1
0x0056171d  6a05                  push     5
0x0056171f  53                    push     ebx
0x00561720  6a0b                  push     0xb
0x00561722  6a1a                  push     0x1a
0x00561724  6a17                  push     0x17
0x00561726  56                    push     esi
0x00561727  e884dc1000            call     0x66f3b0
0x0056172c  83c448                add      esp, 0x48
0x0056172f  53                    push     ebx
0x00561730  6aff                  push     -1
0x00561732  6aff                  push     -1
0x00561734  6aff                  push     -1
0x00561736  53                    push     ebx
0x00561737  6a17                  push     0x17
0x00561739  56                    push     esi
0x0056173a  e8d1dc1000            call     0x66f410
0x0056173f  668b5740              mov      dx, word ptr [edi + 0x40]
0x00561743  53                    push     ebx
0x00561744  52                    push     edx
0x00561745  6a02                  push     2
0x00561747  53                    push     ebx
0x00561748  53                    push     ebx
0x00561749  6a0b                  push     0xb
0x0056174b  6a1c                  push     0x1c
0x0056174d  6a18                  push     0x18
0x0056174f  56                    push     esi
0x00561750  e85bdc1000            call     0x66f3b0
0x00561755  83c440                add      esp, 0x40
0x00561758  53                    push     ebx
0x00561759  6aff                  push     -1
0x0056175b  6aff                  push     -1
0x0056175d  6aff                  push     -1
0x0056175f  53                    push     ebx
0x00561760  6a18                  push     0x18
0x00561762  56                    push     esi
0x00561763  e8a8dc1000            call     0x66f410
0x00561768  668b4740              mov      ax, word ptr [edi + 0x40]
0x0056176c  53                    push     ebx
0x0056176d  50                    push     eax
0x0056176e  6a01                  push     1
0x00561770  6aff                  push     -1
0x00561772  6a01                  push     1
0x00561774  53                    push     ebx
0x00561775  6a02                  push     2
0x00561777  6a19                  push     0x19
0x00561779  56                    push     esi
0x0056177a  e831dc1000            call     0x66f3b0
0x0056177f  83c440                add      esp, 0x40
0x00561782  53                    push     ebx
0x00561783  6aff                  push     -1
0x00561785  6aff                  push     -1
0x00561787  6aff                  push     -1
0x00561789  53                    push     ebx
0x0056178a  6a19                  push     0x19
0x0056178c  56                    push     esi
0x0056178d  e87edc1000            call     0x66f410
0x00561792  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561796  53                    push     ebx
0x00561797  51                    push     ecx
0x00561798  6a02                  push     2
0x0056179a  6aff                  push     -1
0x0056179c  6a01                  push     1
0x0056179e  53                    push     ebx
0x0056179f  6a05                  push     5
0x005617a1  6a1a                  push     0x1a
0x005617a3  56                    push     esi
0x005617a4  e807dc1000            call     0x66f3b0
0x005617a9  83c440                add      esp, 0x40
0x005617ac  53                    push     ebx
0x005617ad  6aff                  push     -1
0x005617af  6aff                  push     -1
0x005617b1  6aff                  push     -1
0x005617b3  53                    push     ebx
0x005617b4  6a1a                  push     0x1a
0x005617b6  56                    push     esi
0x005617b7  e854dc1000            call     0x66f410
0x005617bc  83c41c                add      esp, 0x1c
0x005617bf  668b5740              mov      dx, word ptr [edi + 0x40]
0x005617c3  53                    push     ebx
0x005617c4  52                    push     edx
0x005617c5  6a01                  push     1
0x005617c7  6a05                  push     5
0x005617c9  6a01                  push     1
0x005617cb  53                    push     ebx
0x005617cc  6a0d                  push     0xd
0x005617ce  6a1b                  push     0x1b
0x005617d0  56                    push     esi
0x005617d1  e8dadb1000            call     0x66f3b0
0x005617d6  53                    push     ebx
0x005617d7  6aff                  push     -1
0x005617d9  6aff                  push     -1
0x005617db  6aff                  push     -1
0x005617dd  53                    push     ebx
0x005617de  6a1b                  push     0x1b
0x005617e0  56                    push     esi
0x005617e1  e82adc1000            call     0x66f410
0x005617e6  668b4740              mov      ax, word ptr [edi + 0x40]
0x005617ea  83c440                add      esp, 0x40
0x005617ed  53                    push     ebx
0x005617ee  50                    push     eax
0x005617ef  6a01                  push     1
0x005617f1  6a05                  push     5
0x005617f3  6a01                  push     1
0x005617f5  53                    push     ebx
0x005617f6  6a14                  push     0x14
0x005617f8  6a1c                  push     0x1c
0x005617fa  56                    push     esi
0x005617fb  e8b0db1000            call     0x66f3b0
0x00561800  53                    push     ebx
0x00561801  6aff                  push     -1
0x00561803  6aff                  push     -1
0x00561805  6aff                  push     -1
0x00561807  53                    push     ebx
0x00561808  6a1c                  push     0x1c
0x0056180a  56                    push     esi
0x0056180b  e800dc1000            call     0x66f410
0x00561810  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561814  83c440                add      esp, 0x40
0x00561817  53                    push     ebx
0x00561818  51                    push     ecx
0x00561819  6a01                  push     1
0x0056181b  6a05                  push     5
0x0056181d  6a01                  push     1
0x0056181f  6a01                  push     1
0x00561821  6a03                  push     3
0x00561823  6a1d                  push     0x1d
0x00561825  56                    push     esi
0x00561826  e885db1000            call     0x66f3b0
0x0056182b  53                    push     ebx
0x0056182c  6aff                  push     -1
0x0056182e  6aff                  push     -1
0x00561830  6aff                  push     -1
0x00561832  53                    push     ebx
0x00561833  6a1d                  push     0x1d
0x00561835  56                    push     esi
0x00561836  e8d5db1000            call     0x66f410
0x0056183b  668b5740              mov      dx, word ptr [edi + 0x40]
0x0056183f  83c440                add      esp, 0x40
0x00561842  53                    push     ebx
0x00561843  52                    push     edx
0x00561844  6a01                  push     1
0x00561846  6a05                  push     5
0x00561848  6a01                  push     1
0x0056184a  6a01                  push     1
0x0056184c  6a0a                  push     0xa
0x0056184e  6a1e                  push     0x1e
0x00561850  56                    push     esi
0x00561851  e85adb1000            call     0x66f3b0
0x00561856  53                    push     ebx
0x00561857  6aff                  push     -1
0x00561859  6aff                  push     -1
0x0056185b  6aff                  push     -1
0x0056185d  53                    push     ebx
0x0056185e  6a1e                  push     0x1e
0x00561860  56                    push     esi
0x00561861  e8aadb1000            call     0x66f410
0x00561866  83c440                add      esp, 0x40
0x00561869  53                    push     ebx
0x0056186a  668b4740              mov      ax, word ptr [edi + 0x40]
0x0056186e  50                    push     eax
0x0056186f  6a01                  push     1
0x00561871  6a05                  push     5
0x00561873  6a01                  push     1
0x00561875  6a01                  push     1
0x00561877  6a11                  push     0x11
0x00561879  6a1f                  push     0x1f
0x0056187b  56                    push     esi
0x0056187c  e82fdb1000            call     0x66f3b0
0x00561881  53                    push     ebx
0x00561882  6aff                  push     -1
0x00561884  6aff                  push     -1
0x00561886  6aff                  push     -1
0x00561888  53                    push     ebx
0x00561889  6a1f                  push     0x1f
0x0056188b  56                    push     esi
0x0056188c  e87fdb1000            call     0x66f410
0x00561891  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561895  83c440                add      esp, 0x40
0x00561898  53                    push     ebx
0x00561899  51                    push     ecx
0x0056189a  6a02                  push     2
0x0056189c  6a01                  push     1
0x0056189e  6a01                  push     1
0x005618a0  6a01                  push     1
0x005618a2  6a14                  push     0x14
0x005618a4  6a20                  push     0x20
0x005618a6  56                    push     esi
0x005618a7  e804db1000            call     0x66f3b0
0x005618ac  53                    push     ebx
0x005618ad  6aff                  push     -1
0x005618af  6aff                  push     -1
0x005618b1  6aff                  push     -1
0x005618b3  53                    push     ebx
0x005618b4  6a20                  push     0x20
0x005618b6  56                    push     esi
0x005618b7  e854db1000            call     0x66f410
0x005618bc  668b5740              mov      dx, word ptr [edi + 0x40]
0x005618c0  83c440                add      esp, 0x40
0x005618c3  53                    push     ebx
