      meta  ready=True hooks=8
      line  from=0x1cfe43 x0=467 y0=218 x1=467 y1=199 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=198 x1=467 y1=218 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=198 x1=665 y1=218 style=1 colour=0 pattern=32767
   wrapped  from=0x1d810d x0=497 y0=198 x1=665 y1=218 style=1 font=3 colour=32767 text=Rose, S*
     glyph  from=0x1d0a92 x=497 y=198 font=3 colour=32767 text=Rose, S*
     panel  from=0x1d7c42 x0=667 y0=198 x1=756 y1=218 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=198 x1=756 y1=218 style=1 font=2 colour=32736 text=D RC
     glyph  from=0x1d0a92 x=667 y=199 font=2 colour=32736 text=D RC
     panel  from=0x1d7c42 x0=112 y0=220 x1=144 y1=239 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=220 x1=144 y1=239 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=220 x1=144 y1=220 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=221 x1=144 y1=221 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=222 x1=144 y1=222 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=223 x1=144 y1=223 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=224 x1=144 y1=224 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=225 x1=144 y1=225 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=226 x1=144 y1=226 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=227 x1=144 y1=227 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=228 x1=144 y1=228 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=229 x1=144 y1=229 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=230 x1=144 y1=230 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=231 x1=144 y1=231 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=232 x1=144 y1=232 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=233 x1=144 y1=233 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=234 x1=144 y1=234 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=235 x1=144 y1=235 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=236 x1=144 y1=236 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=237 x1=144 y1=237 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=238 x1=144 y1=238 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=239 x1=144 y1=239 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=221 x1=143 y1=221 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=221 x1=113 y1=238 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=238 x1=114 y1=238 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=238 x1=143 y1=222 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=220 x1=144 y1=220 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=220 x1=112 y1=239 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=239 x1=113 y1=239 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=239 x1=144 y1=221 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=220 x1=144 y1=239 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=220 x1=342 y1=239 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=220 x1=342 y1=239 style=1 font=3 colour=29596 text=Sefton, L
     glyph  from=0x1d0a92 x=175 y=220 font=3 colour=29596 text=Sefton, L
     panel  from=0x1d7c42 x0=344 y0=220 x1=433 y1=239 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=220 x1=433 y1=239 style=1 font=2 colour=32736 text=D RC
     glyph  from=0x1d0a92 x=344 y=221 font=2 colour=32736 text=D RC
     panel  from=0x1d7c42 x0=435 y0=220 x1=467 y1=239 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=220 x1=467 y1=239 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=220 x1=467 y1=220 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=221 x1=467 y1=221 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=222 x1=467 y1=222 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=223 x1=467 y1=223 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=224 x1=467 y1=224 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=225 x1=467 y1=225 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=226 x1=467 y1=226 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=227 x1=467 y1=227 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=228 x1=467 y1=228 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=229 x1=467 y1=229 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=230 x1=467 y1=230 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=231 x1=467 y1=231 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=232 x1=467 y1=232 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=233 x1=467 y1=233 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=234 x1=467 y1=234 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=235 x1=467 y1=235 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=236 x1=467 y1=236 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=237 x1=467 y1=237 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=238 x1=467 y1=238 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=239 x1=467 y1=239 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=221 x1=466 y1=221 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=221 x1=436 y1=238 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=238 x1=437 y1=238 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=238 x1=466 y1=222 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=220 x1=467 y1=220 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=220 x1=435 y1=239 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=239 x1=436 y1=239 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=239 x1=467 y1=221 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=220 x1=467 y1=239 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=220 x1=665 y1=239 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=220 x1=665 y1=239 style=1 font=3 colour=29596 text=Williams, M
     glyph  from=0x1d0a92 x=497 y=220 font=3 colour=29596 text=Williams, M
     panel  from=0x1d7c42 x0=667 y0=220 x1=756 y1=239 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=220 x1=756 y1=239 style=1 font=2 colour=32736 text=D RL
     glyph  from=0x1d0a92 x=667 y=221 font=2 colour=32736 text=D RL
     panel  from=0x1d7c42 x0=112 y0=241 x1=144 y1=260 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=241 x1=144 y1=260 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=241 x1=144 y1=241 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=242 x1=144 y1=242 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=243 x1=144 y1=243 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=244 x1=144 y1=244 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=245 x1=144 y1=245 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=246 x1=144 y1=246 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=247 x1=144 y1=247 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=248 x1=144 y1=248 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=249 x1=144 y1=249 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=250 x1=144 y1=250 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=251 x1=144 y1=251 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=252 x1=144 y1=252 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=253 x1=144 y1=253 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=254 x1=144 y1=254 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=255 x1=144 y1=255 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=256 x1=144 y1=256 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=257 x1=144 y1=257 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=258 x1=144 y1=258 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=259 x1=144 y1=259 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=260 x1=144 y1=260 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=242 x1=143 y1=242 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=242 x1=113 y1=259 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=259 x1=114 y1=259 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=259 x1=143 y1=243 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=241 x1=144 y1=241 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=241 x1=112 y1=260 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=260 x1=113 y1=260 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=260 x1=144 y1=242 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=241 x1=144 y1=260 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=241 x1=342 y1=260 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=241 x1=342 y1=260 style=1 font=3 colour=29596 text=Woodyat, L
     glyph  from=0x1d0a92 x=175 y=241 font=3 colour=29596 text=Woodyat, L
     panel  from=0x1d7c42 x0=344 y0=241 x1=433 y1=260 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=241 x1=433 y1=260 style=1 font=2 colour=32736 text=D RL
     glyph  from=0x1d0a92 x=344 y=242 font=2 colour=32736 text=D RL
     panel  from=0x1d7c42 x0=435 y0=241 x1=467 y1=260 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=241 x1=467 y1=260 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=241 x1=467 y1=241 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=242 x1=467 y1=242 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=243 x1=467 y1=243 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=244 x1=467 y1=244 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=245 x1=467 y1=245 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=246 x1=467 y1=246 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=247 x1=467 y1=247 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=248 x1=467 y1=248 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=249 x1=467 y1=249 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=250 x1=467 y1=250 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=251 x1=467 y1=251 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=252 x1=467 y1=252 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=253 x1=467 y1=253 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=254 x1=467 y1=254 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=255 x1=467 y1=255 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=256 x1=467 y1=256 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=257 x1=467 y1=257 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=258 x1=467 y1=258 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=259 x1=467 y1=259 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=260 x1=467 y1=260 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=242 x1=466 y1=242 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=242 x1=436 y1=259 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=259 x1=437 y1=259 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=259 x1=466 y1=243 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=241 x1=467 y1=241 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=241 x1=435 y1=260 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=260 x1=436 y1=260 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=260 x1=467 y1=242 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=241 x1=467 y1=260 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=241 x1=665 y1=260 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=241 x1=665 y1=260 style=1 font=3 colour=29596 text=Roberts, P
     glyph  from=0x1d0a92 x=497 y=241 font=3 colour=29596 text=Roberts, P
     panel  from=0x1d7c42 x0=667 y0=241 x1=756 y1=260 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=241 x1=756 y1=260 style=1 font=2 colour=32736 text=D L
     glyph  from=0x1d0a92 x=667 y=242 font=2 colour=32736 text=D L
     panel  from=0x1d7c42 x0=112 y0=262 x1=144 y1=281 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=262 x1=144 y1=281 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=262 x1=144 y1=262 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=263 x1=144 y1=263 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=264 x1=144 y1=264 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=265 x1=144 y1=265 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=266 x1=144 y1=266 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=267 x1=144 y1=267 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=268 x1=144 y1=268 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=269 x1=144 y1=269 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=270 x1=144 y1=270 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=271 x1=144 y1=271 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=272 x1=144 y1=272 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=273 x1=144 y1=273 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=274 x1=144 y1=274 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=275 x1=144 y1=275 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=276 x1=144 y1=276 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=277 x1=144 y1=277 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=278 x1=144 y1=278 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=279 x1=144 y1=279 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=280 x1=144 y1=280 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=281 x1=144 y1=281 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=263 x1=143 y1=263 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=263 x1=113 y1=280 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=280 x1=114 y1=280 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=280 x1=143 y1=264 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=262 x1=144 y1=262 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=262 x1=112 y1=281 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=281 x1=113 y1=281 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=281 x1=144 y1=263 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=262 x1=144 y1=281 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=262 x1=342 y1=281 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=262 x1=342 y1=281 style=1 font=3 colour=29596 text=Ruffer, C
     glyph  from=0x1d0a92 x=175 y=262 font=3 colour=29596 text=Ruffer, C
     panel  from=0x1d7c42 x0=344 y0=262 x1=433 y1=281 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=262 x1=433 y1=281 style=1 font=2 colour=32736 text=D/DM C
     glyph  from=0x1d0a92 x=344 y=263 font=2 colour=32736 text=D/DM C
     panel  from=0x1d7c42 x0=435 y0=262 x1=467 y1=281 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=262 x1=467 y1=281 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=262 x1=467 y1=262 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=263 x1=467 y1=263 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=264 x1=467 y1=264 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=265 x1=467 y1=265 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=266 x1=467 y1=266 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=267 x1=467 y1=267 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=268 x1=467 y1=268 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=269 x1=467 y1=269 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=270 x1=467 y1=270 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=271 x1=467 y1=271 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=272 x1=467 y1=272 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=273 x1=467 y1=273 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=274 x1=467 y1=274 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=275 x1=467 y1=275 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=276 x1=467 y1=276 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=277 x1=467 y1=277 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=278 x1=467 y1=278 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=279 x1=467 y1=279 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=280 x1=467 y1=280 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=281 x1=467 y1=281 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=263 x1=466 y1=263 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=263 x1=436 y1=280 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=280 x1=437 y1=280 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=280 x1=466 y1=264 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=262 x1=467 y1=262 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=262 x1=435 y1=281 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=281 x1=436 y1=281 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=281 x1=467 y1=263 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=262 x1=467 y1=281 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=262 x1=665 y1=281 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=262 x1=665 y1=281 style=1 font=3 colour=29596 text=Spink, D
     glyph  from=0x1d0a92 x=497 y=262 font=3 colour=29596 text=Spink, D
     panel  from=0x1d7c42 x0=667 y0=262 x1=756 y1=281 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=262 x1=756 y1=281 style=1 font=2 colour=32736 text=D/S C
     glyph  from=0x1d0a92 x=667 y=263 font=2 colour=32736 text=D/S C
     panel  from=0x1d7c42 x0=112 y0=283 x1=144 y1=302 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=283 x1=144 y1=302 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=283 x1=144 y1=283 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=284 x1=144 y1=284 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=285 x1=144 y1=285 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=286 x1=144 y1=286 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=287 x1=144 y1=287 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=288 x1=144 y1=288 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=289 x1=144 y1=289 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=290 x1=144 y1=290 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=291 x1=144 y1=291 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=292 x1=144 y1=292 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=293 x1=144 y1=293 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=294 x1=144 y1=294 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=295 x1=144 y1=295 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=296 x1=144 y1=296 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=297 x1=144 y1=297 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=298 x1=144 y1=298 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=299 x1=144 y1=299 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=300 x1=144 y1=300 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=301 x1=144 y1=301 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=302 x1=144 y1=302 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=284 x1=143 y1=284 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=284 x1=113 y1=301 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=301 x1=114 y1=301 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=301 x1=143 y1=285 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=283 x1=144 y1=283 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=283 x1=112 y1=302 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=302 x1=113 y1=302 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=302 x1=144 y1=284 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=283 x1=144 y1=302 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=283 x1=342 y1=302 style=1 colour=0 pattern=32767
   wrapped  from=0x1d810d x0=175 y0=283 x1=342 y1=302 style=1 font=3 colour=32767 text=Porter, A*
     glyph  from=0x1d0a92 x=175 y=283 font=3 colour=32767 text=Porter, A*
     panel  from=0x1d7c42 x0=344 y0=283 x1=433 y1=302 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=283 x1=433 y1=302 style=1 font=2 colour=32736 text=DM C
     glyph  from=0x1d0a92 x=344 y=284 font=2 colour=32736 text=DM C
     panel  from=0x1d7c42 x0=435 y0=283 x1=467 y1=302 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=283 x1=467 y1=302 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=283 x1=467 y1=283 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=284 x1=467 y1=284 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=285 x1=467 y1=285 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=286 x1=467 y1=286 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=287 x1=467 y1=287 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=288 x1=467 y1=288 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=289 x1=467 y1=289 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=290 x1=467 y1=290 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=291 x1=467 y1=291 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=292 x1=467 y1=292 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=293 x1=467 y1=293 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=294 x1=467 y1=294 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=295 x1=467 y1=295 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=296 x1=467 y1=296 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=297 x1=467 y1=297 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=298 x1=467 y1=298 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=299 x1=467 y1=299 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=300 x1=467 y1=300 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=301 x1=467 y1=301 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=302 x1=467 y1=302 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=284 x1=466 y1=284 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=284 x1=436 y1=301 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=301 x1=437 y1=301 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=301 x1=466 y1=285 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=283 x1=467 y1=283 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=283 x1=435 y1=302 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=302 x1=436 y1=302 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=302 x1=467 y1=284 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=283 x1=467 y1=302 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=283 x1=665 y1=302 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=283 x1=665 y1=302 style=1 font=3 colour=29596 text=Blackburn, C
     glyph  from=0x1d0a92 x=497 y=283 font=3 colour=29596 text=Blackburn, C
     panel  from=0x1d7c42 x0=667 y0=283 x1=756 y1=302 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=283 x1=756 y1=302 style=1 font=2 colour=32736 text=M RLC
     glyph  from=0x1d0a92 x=667 y=284 font=2 colour=32736 text=M RLC
     panel  from=0x1d7c42 x0=112 y0=304 x1=144 y1=323 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=304 x1=144 y1=323 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=304 x1=144 y1=304 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=305 x1=144 y1=305 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=306 x1=144 y1=306 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=307 x1=144 y1=307 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=308 x1=144 y1=308 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=309 x1=144 y1=309 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=310 x1=144 y1=310 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=311 x1=144 y1=311 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=312 x1=144 y1=312 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=313 x1=144 y1=313 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=314 x1=144 y1=314 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=315 x1=144 y1=315 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=316 x1=144 y1=316 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=317 x1=144 y1=317 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=318 x1=144 y1=318 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=319 x1=144 y1=319 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=320 x1=144 y1=320 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=321 x1=144 y1=321 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=322 x1=144 y1=322 style=2 colour=16
